Column Logic Name,Column Physical Name,Column Type,Primary Key,Foreign Key,Partition Key,Nullable,Private Default Value,Column Comment,Data Validation,Database name,Table name
header_order_num,order_number,string,Y,,N,Y,,header_order_num,,korea,itg_fact_sales_order
line_line_num,order_line_number,string,Y,,N,Y,,line_line_num,,korea,itg_fact_sales_order
line_type,order_type_code,string,N,,N,Y,,line_type,,korea,itg_fact_sales_order
header_order_dt,order_date,timestamp,N,date ,N,Y,,header_order_dt,,korea,itg_fact_sales_order
header_doc_dt,doc_date,timestamp,N,date ,N,Y,,header_doc_dt,,korea,itg_fact_sales_order
header_country,market_id,string,N,,N,Y,,header_country,,korea,itg_fact_sales_order
header_organization,sap_signature_code,string,N,sap_signature_short_name,N,Y,,header_organization,,korea,itg_fact_sales_order
header_ident_source,ident_source_code,string,N,,N,Y,,header_ident_source,,korea,itg_fact_sales_order
header_counter_id,counter_id,string,N,,N,Y,,header_counter_id,,korea,itg_fact_sales_order
mall_name ,mall_name ,string ,N,mall_name ,N,Y,,mall_name ,,korea,itg_fact_sales_order
channel_name ,channel_name ,string ,N,channel_name ,N,Y,,channel_name ,,korea,itg_fact_sales_order
channel_mode_code,channel_mode_code,string ,N,,N,Y,,channel_mode_code,,korea,itg_fact_sales_order
header_ba_id,ba_id,string,N,,N,Y,,header_ba_id,,korea,itg_fact_sales_order
header_person_id,person_id,string,N,,N,Y,,header_person_id,,korea,itg_fact_sales_order
line_product,sap_product_code,string,N,,N,Y,,line_product,,korea,itg_fact_sales_order
line_sap_item_code,sap_item_code,string,N,,N,Y,,line_sap_item_code,,korea,itg_fact_sales_order
line_product_origin,product_origin_code,string,N,,N,Y,,line_product_origin,,korea,itg_fact_sales_order
line_bar_code,bar_code,string,N,,N,Y,,line_bar_code,,korea,itg_fact_sales_order
line_quantity,order_quantity,int,N,,N,Y,,line_quantity,,korea,itg_fact_sales_order
line_price,order_price_amount,"decimal(22,7)",N,,N,Y,,line_price,,korea,itg_fact_sales_order
line_incl_amt_bf_disc,incl_amt_bf_disc_amount,"decimal(22,7)",N,,N,Y,,line_incl_amt_bf_disc,,korea,itg_fact_sales_order
line_excl_amt_af_disc,excl_amt_af_disc_amount,"decimal(22,7)",N,,N,Y,,line_excl_amt_af_disc,,korea,itg_fact_sales_order
